-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (6757, 16, 250) Train Lable: (6757, 1)
Test Data: (6234, 16, 250) Test Lable: (6234, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6749
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5006705108465469
Standard Daviation in Data Set: 0.04932636433430779
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 3360
Number of 'non sick' samples: 3397
Maximum Value in Training Set: 0.9988818119074202
Minimum Value in Data Set: 0.001096512140103553
Mean Value in Data Set: 0.5004795023008114
Standard Daviation in Data Set: 0.050017761533385365
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 3389
Number of 'non sick' samples: 2845
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5008775440104073
Standard Daviation in Data Set: 0.04856499915595207
epoch: 0, lr: 0.01, accuracy: tensor(0.4931, device='cuda:0'), loss: 0.6932606101036072, valid accuracy: tensor(0.5071, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6932027339935303, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6932178139686584, valid accuracy: tensor(0.4560, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6931551694869995, valid accuracy: tensor(0.4567, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6928895711898804, valid accuracy: tensor(0.4546, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6930230259895325, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6932057738304138, valid accuracy: tensor(0.4567, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6930620074272156, valid accuracy: tensor(0.4544, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6932671666145325, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.692983865737915, valid accuracy: tensor(0.4642, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6929988861083984, valid accuracy: tensor(0.4564, device='cuda:0')
