-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11878, 16, 250) Train Lable: (11878, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.1125021508402733
Standard Daviation in Data Set: 487.0751109493449
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5939
Number of 'non sick' samples: 5939
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.43909019616486
Standard Daviation in Data Set: 496.3277152788284
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 236.93553161621094
Minimum Value in Data Set: -356.0978088378906
Mean Value in Data Set: 5.35739479755588
Standard Daviation in Data Set: 34.47748184403259
epoch: 0, lr: 0.002, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.6798007488250732, valid accuracy: tensor(0.8122, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.7062, device='cuda:0'), loss: 0.5992599129676819, valid accuracy: tensor(0.7096, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.7422, device='cuda:0'), loss: 0.522160530090332, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7509, device='cuda:0'), loss: 0.5473209023475647, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7601, device='cuda:0'), loss: 0.5210474133491516, valid accuracy: tensor(0.6397, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7702, device='cuda:0'), loss: 0.474186509847641, valid accuracy: tensor(0.7118, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7723, device='cuda:0'), loss: 0.4871494770050049, valid accuracy: tensor(0.7707, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7813, device='cuda:0'), loss: 0.670728862285614, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7853, device='cuda:0'), loss: 0.4767018258571625, valid accuracy: tensor(0.5764, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7880, device='cuda:0'), loss: 0.4642769694328308, valid accuracy: tensor(0.5349, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.8024, device='cuda:0'), loss: 0.5835070610046387, valid accuracy: tensor(0.5699, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.8027, device='cuda:0'), loss: 0.5019563436508179, valid accuracy: tensor(0.6965, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.8075, device='cuda:0'), loss: 0.4744153916835785, valid accuracy: tensor(0.7598, device='cuda:0')
