-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 19.965796932262204
Minimum Value in Data Set: -19.95190440068475
Mean Value in Data Set: 0.0007639451021651201
Standard Daviation in Data Set: 0.9812301758219079
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 19.965796932262204
Minimum Value in Data Set: -19.95190440068475
Mean Value in Data Set: 6.043700338721834e-18
Standard Daviation in Data Set: 0.9999999999999983
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 1.7184452415682892
Minimum Value in Data Set: -0.7688077490629905
Mean Value in Data Set: 0.020192837132774845
Standard Daviation in Data Set: 0.1290742353070345
epoch: 0, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6881435513496399, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6928922533988953, valid accuracy: tensor(0.4061, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4954, device='cuda:0'), loss: 0.7001960277557373, valid accuracy: tensor(0., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5081, device='cuda:0'), loss: 0.69825679063797, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5106, device='cuda:0'), loss: 0.6909703016281128, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5203, device='cuda:0'), loss: 0.7212250828742981, valid accuracy: tensor(0., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5452, device='cuda:0'), loss: 0.6765539050102234, valid accuracy: tensor(0.5917, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6296, device='cuda:0'), loss: 0.5959213376045227, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6805, device='cuda:0'), loss: 0.4791756272315979, valid accuracy: tensor(0.2314, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7147, device='cuda:0'), loss: 0.6050466299057007, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7418, device='cuda:0'), loss: 0.497634619474411, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7447, device='cuda:0'), loss: 0.7103326916694641, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7527, device='cuda:0'), loss: 0.6903862357139587, valid accuracy: tensor(0.1921, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7553, device='cuda:0'), loss: 0.4781078100204468, valid accuracy: tensor(0.2773, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7643, device='cuda:0'), loss: 0.5094356536865234, valid accuracy: tensor(0.2969, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7642, device='cuda:0'), loss: 0.43216103315353394, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7691, device='cuda:0'), loss: 0.3728124797344208, valid accuracy: tensor(0.8581, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7707, device='cuda:0'), loss: 0.561610758304596, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7865, device='cuda:0'), loss: 0.6925862431526184, valid accuracy: tensor(0.2729, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7839, device='cuda:0'), loss: 0.5061927437782288, valid accuracy: tensor(0.7707, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7877, device='cuda:0'), loss: 0.3945411145687103, valid accuracy: tensor(0.5131, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7907, device='cuda:0'), loss: 0.4123528003692627, valid accuracy: tensor(0.5983, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7925, device='cuda:0'), loss: 0.5698989629745483, valid accuracy: tensor(0.5044, device='cuda:0')
