-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.872885516759865
Minimum Value in Data Set: -53.24925774300455
Mean Value in Data Set: -7.394074104096695e-05
Standard Daviation in Data Set: 0.997005223215835
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 46.872885516759865
Minimum Value in Data Set: -53.24925774300455
Mean Value in Data Set: -3.4685608316198507e-18
Standard Daviation in Data Set: 1.0000000000000002
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 12.040135362508337
Minimum Value in Data Set: -9.995393885649605
Mean Value in Data Set: -0.001963321255535062
Standard Daviation in Data Set: 0.9171673912567646
epoch: 0, lr: 0.01, accuracy: tensor(0.5505, device='cuda:0'), loss: 0.6635661721229553, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6302, device='cuda:0'), loss: 0.579364001750946, valid accuracy: tensor(0.0417, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6628, device='cuda:0'), loss: 0.6052940487861633, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6771, device='cuda:0'), loss: 0.5616218447685242, valid accuracy: tensor(0.1469, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6922, device='cuda:0'), loss: 0.50435870885849, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7044, device='cuda:0'), loss: 0.7805225253105164, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7195, device='cuda:0'), loss: 0.4138731062412262, valid accuracy: tensor(0.1228, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7251, device='cuda:0'), loss: 0.6399185061454773, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7294, device='cuda:0'), loss: 0.4414272606372833, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7404, device='cuda:0'), loss: 0.5192154049873352, valid accuracy: tensor(0.0965, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7356, device='cuda:0'), loss: 0.6272241473197937, valid accuracy: tensor(0.1031, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7463, device='cuda:0'), loss: 0.6634187698364258, valid accuracy: tensor(0.0680, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7525, device='cuda:0'), loss: 0.5639705657958984, valid accuracy: tensor(0.0395, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7492, device='cuda:0'), loss: 0.5451645255088806, valid accuracy: tensor(0.0899, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7565, device='cuda:0'), loss: 0.38649260997772217, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7595, device='cuda:0'), loss: 0.4641498625278473, valid accuracy: tensor(0.0921, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7583, device='cuda:0'), loss: 0.556359589099884, valid accuracy: tensor(0.0504, device='cuda:0')
