-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49428034
Standard Daviation in Data Set: 0.07531529
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49794632
Standard Daviation in Data Set: 0.074218355
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.40073147
Standard Daviation in Data Set: 0.02762973
epoch: 0, lr: 0.01, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.6912962794303894, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5276, device='cuda:0'), loss: 0.6964940428733826, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5394, device='cuda:0'), loss: 0.6671596765518188, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5572, device='cuda:0'), loss: 0.6622577905654907, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5691, device='cuda:0'), loss: 0.7350875735282898, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5817, device='cuda:0'), loss: 0.7423982620239258, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5970, device='cuda:0'), loss: 0.6492154598236084, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6357, device='cuda:0'), loss: 0.649458110332489, valid accuracy: tensor(0.0656, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6426, device='cuda:0'), loss: 0.6333696842193604, valid accuracy: tensor(0.8381, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6575, device='cuda:0'), loss: 0.6891253590583801, valid accuracy: tensor(0.1269, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6690, device='cuda:0'), loss: 0.5379421710968018, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6718, device='cuda:0'), loss: 0.5063923597335815, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6707, device='cuda:0'), loss: 0.5621347427368164, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6802, device='cuda:0'), loss: 0.6234284043312073, valid accuracy: tensor(1., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6762, device='cuda:0'), loss: 0.5049736499786377, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6820, device='cuda:0'), loss: 0.6623650193214417, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6865, device='cuda:0'), loss: 0.6369249820709229, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6847, device='cuda:0'), loss: 0.5751831531524658, valid accuracy: tensor(1., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6806, device='cuda:0'), loss: 0.5933126211166382, valid accuracy: tensor(0.8162, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6869, device='cuda:0'), loss: 0.5864652991294861, valid accuracy: tensor(0.6127, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6887, device='cuda:0'), loss: 0.6088685989379883, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6808, device='cuda:0'), loss: 0.6340389847755432, valid accuracy: tensor(0.8709, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6871, device='cuda:0'), loss: 0.48359811305999756, valid accuracy: tensor(0.8731, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6868, device='cuda:0'), loss: 0.5328918695449829, valid accuracy: tensor(0.8993, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6866, device='cuda:0'), loss: 0.6424081325531006, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6915, device='cuda:0'), loss: 0.7134965658187866, valid accuracy: tensor(0.9168, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6848, device='cuda:0'), loss: 0.6721278429031372, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6897, device='cuda:0'), loss: 0.5000777840614319, valid accuracy: tensor(0.1904, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6922, device='cuda:0'), loss: 0.5581402778625488, valid accuracy: tensor(0.9103, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6941, device='cuda:0'), loss: 0.5836006999015808, valid accuracy: tensor(0.8928, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6928, device='cuda:0'), loss: 0.6730708479881287, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6909, device='cuda:0'), loss: 0.5705675482749939, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6959, device='cuda:0'), loss: 0.6155756115913391, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6942, device='cuda:0'), loss: 0.5201051235198975, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.6946, device='cuda:0'), loss: 0.603177011013031, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.6901, device='cuda:0'), loss: 0.5204383134841919, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.6884, device='cuda:0'), loss: 0.5390973687171936, valid accuracy: tensor(0.9125, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.6957, device='cuda:0'), loss: 0.5866661667823792, valid accuracy: tensor(0.0481, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.6952, device='cuda:0'), loss: 0.5470453500747681, valid accuracy: tensor(0.3720, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.6948, device='cuda:0'), loss: 0.5518670678138733, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.6971, device='cuda:0'), loss: 0.5645987391471863, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.6900, device='cuda:0'), loss: 0.5021091103553772, valid accuracy: tensor(0.8468, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.6960, device='cuda:0'), loss: 0.6085291504859924, valid accuracy: tensor(0.9322, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.6982, device='cuda:0'), loss: 0.746425449848175, valid accuracy: tensor(0.0350, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.6982, device='cuda:0'), loss: 0.7395143508911133, valid accuracy: tensor(0.2385, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.6980, device='cuda:0'), loss: 0.6864214539527893, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.6984, device='cuda:0'), loss: 0.5722626447677612, valid accuracy: tensor(0.1882, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.6973, device='cuda:0'), loss: 0.6712114810943604, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.6964, device='cuda:0'), loss: 0.5691501498222351, valid accuracy: tensor(0.9869, device='cuda:0')
