-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 49.89427
Minimum Value in Data Set: -73.02517
Mean Value in Data Set: 1.3782054e-05
Standard Daviation in Data Set: 0.9817631
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 49.89427
Minimum Value in Data Set: -73.02517
Mean Value in Data Set: 1.4281925e-05
Standard Daviation in Data Set: 0.9810953
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 13.901121
Minimum Value in Data Set: -19.420034
Mean Value in Data Set: -2.1583155e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.002, accuracy: tensor(0.5119, device='cuda:0'), loss: 0.7001024484634399, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5152, device='cuda:0'), loss: 0.6673266887664795, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5234, device='cuda:0'), loss: 0.684514045715332, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5301, device='cuda:0'), loss: 0.6870953440666199, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5376, device='cuda:0'), loss: 0.6688258647918701, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5625, device='cuda:0'), loss: 0.6699866652488708, valid accuracy: tensor(0.1338, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5930, device='cuda:0'), loss: 0.6856732964515686, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5936, device='cuda:0'), loss: 0.6863566637039185, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5975, device='cuda:0'), loss: 0.6492671966552734, valid accuracy: tensor(0.0746, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5982, device='cuda:0'), loss: 0.7519233226776123, valid accuracy: tensor(0.0899, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5967, device='cuda:0'), loss: 0.6015808582305908, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.6048, device='cuda:0'), loss: 0.5584709048271179, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.6055, device='cuda:0'), loss: 0.6483896970748901, valid accuracy: tensor(0.0833, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.6048, device='cuda:0'), loss: 0.6675055027008057, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.6091, device='cuda:0'), loss: 0.5981847047805786, valid accuracy: tensor(0.1974, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.6017, device='cuda:0'), loss: 0.6473819613456726, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.6044, device='cuda:0'), loss: 0.5264838337898254, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.6086, device='cuda:0'), loss: 0.6791427135467529, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.6128, device='cuda:0'), loss: 0.6011461615562439, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.6075, device='cuda:0'), loss: 0.6849128007888794, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.6105, device='cuda:0'), loss: 0.6633339524269104, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.6418282389640808, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.6140, device='cuda:0'), loss: 0.6103769540786743, valid accuracy: tensor(0.1294, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.6108, device='cuda:0'), loss: 0.6727588176727295, valid accuracy: tensor(0.0439, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.6116, device='cuda:0'), loss: 0.6234437823295593, valid accuracy: tensor(0.0658, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.6065, device='cuda:0'), loss: 0.6814005970954895, valid accuracy: tensor(0.0482, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.6092, device='cuda:0'), loss: 0.6623192429542542, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.6117, device='cuda:0'), loss: 0.6257395148277283, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.6240462064743042, valid accuracy: tensor(0.1075, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.6131, device='cuda:0'), loss: 0.6418598294258118, valid accuracy: tensor(0.0855, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.6138, device='cuda:0'), loss: 0.606164813041687, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.641203761100769, valid accuracy: tensor(0.1974, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.7138893008232117, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.6126, device='cuda:0'), loss: 0.6622401475906372, valid accuracy: tensor(0.0658, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.6211258769035339, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.6170, device='cuda:0'), loss: 0.5930702686309814, valid accuracy: tensor(0.1140, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.643459677696228, valid accuracy: tensor(0.1075, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.6143, device='cuda:0'), loss: 0.5983743071556091, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.6167, device='cuda:0'), loss: 0.6286272406578064, valid accuracy: tensor(0.0351, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.6180, device='cuda:0'), loss: 0.6300740242004395, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.6130, device='cuda:0'), loss: 0.5783446431159973, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.6231389045715332, valid accuracy: tensor(0.1513, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.6193, device='cuda:0'), loss: 0.6600490212440491, valid accuracy: tensor(0.0658, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.6203, device='cuda:0'), loss: 0.6554586887359619, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.6280958652496338, valid accuracy: tensor(0.1184, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.6179, device='cuda:0'), loss: 0.6636801362037659, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.6197, device='cuda:0'), loss: 0.6802601218223572, valid accuracy: tensor(0.0746, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.6147, device='cuda:0'), loss: 0.5847402811050415, valid accuracy: tensor(0.1031, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.6161, device='cuda:0'), loss: 0.6349970698356628, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.6204, device='cuda:0'), loss: 0.6305408477783203, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.6218793392181396, valid accuracy: tensor(0.0987, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.6152, device='cuda:0'), loss: 0.6604007482528687, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.6196, device='cuda:0'), loss: 0.7026483416557312, valid accuracy: tensor(0.1140, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.6197, device='cuda:0'), loss: 0.5126713514328003, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.6151, device='cuda:0'), loss: 0.6435902714729309, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.6205, device='cuda:0'), loss: 0.7478272318840027, valid accuracy: tensor(0.1184, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.6205, device='cuda:0'), loss: 0.6296210289001465, valid accuracy: tensor(0.0877, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.6434506177902222, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.6212, device='cuda:0'), loss: 0.6023380756378174, valid accuracy: tensor(0.0899, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.6180, device='cuda:0'), loss: 0.5684351921081543, valid accuracy: tensor(0.0329, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.6173, device='cuda:0'), loss: 0.6252647638320923, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.6206, device='cuda:0'), loss: 0.5695691108703613, valid accuracy: tensor(0.0636, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.6138, device='cuda:0'), loss: 0.5639474391937256, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.6203, device='cuda:0'), loss: 0.6397367119789124, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.6427719593048096, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.6170, device='cuda:0'), loss: 0.7256710529327393, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.6190, device='cuda:0'), loss: 0.641179084777832, valid accuracy: tensor(0.1513, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.6575291156768799, valid accuracy: tensor(0.1184, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.6211, device='cuda:0'), loss: 0.6674556136131287, valid accuracy: tensor(0.1075, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.6213, device='cuda:0'), loss: 0.589130163192749, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.6192, device='cuda:0'), loss: 0.6563857793807983, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.6190, device='cuda:0'), loss: 0.6398903131484985, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.6236109733581543, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.6195, device='cuda:0'), loss: 0.6150588989257812, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.6181, device='cuda:0'), loss: 0.6436800360679626, valid accuracy: tensor(0.0395, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.6193, device='cuda:0'), loss: 0.6498847007751465, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.6147, device='cuda:0'), loss: 0.5823027491569519, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.6189, device='cuda:0'), loss: 0.6771386861801147, valid accuracy: tensor(0.0855, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.6188, device='cuda:0'), loss: 0.6401891112327576, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.6288079619407654, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.6193, device='cuda:0'), loss: 0.646127462387085, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.6357490420341492, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.5655494332313538, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.6202, device='cuda:0'), loss: 0.6678321957588196, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.6625375747680664, valid accuracy: tensor(0.1579, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.6123382449150085, valid accuracy: tensor(0.1360, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.6524925231933594, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.6202, device='cuda:0'), loss: 0.6235355734825134, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.5816104412078857, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.6199, device='cuda:0'), loss: 0.6720433235168457, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.6175, device='cuda:0'), loss: 0.7131538987159729, valid accuracy: tensor(0.1118, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.6211, device='cuda:0'), loss: 0.5321951508522034, valid accuracy: tensor(0.2368, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.6146, device='cuda:0'), loss: 0.613623321056366, valid accuracy: tensor(0.0987, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.6237, device='cuda:0'), loss: 0.6238526105880737, valid accuracy: tensor(0.1469, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.6229, device='cuda:0'), loss: 0.6418037414550781, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.6138, device='cuda:0'), loss: 0.6201074123382568, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.6183, device='cuda:0'), loss: 0.6316274404525757, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.6214, device='cuda:0'), loss: 0.6594725847244263, valid accuracy: tensor(0.1382, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.6189, device='cuda:0'), loss: 0.6533523797988892, valid accuracy: tensor(0.1864, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.6213, device='cuda:0'), loss: 0.7096028327941895, valid accuracy: tensor(0.1864, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.6210, device='cuda:0'), loss: 0.618236243724823, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.6152, device='cuda:0'), loss: 0.5650621652603149, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.6216, device='cuda:0'), loss: 0.5765412449836731, valid accuracy: tensor(0.1382, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.6194, device='cuda:0'), loss: 0.552381157875061, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.6715363264083862, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.6190, device='cuda:0'), loss: 0.6788352727890015, valid accuracy: tensor(0.0329, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.6201, device='cuda:0'), loss: 0.625328779220581, valid accuracy: tensor(0.1425, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.6214, device='cuda:0'), loss: 0.5673703551292419, valid accuracy: tensor(0.0592, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.6205, device='cuda:0'), loss: 0.6084112524986267, valid accuracy: tensor(0.0373, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.6189, device='cuda:0'), loss: 0.688903272151947, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.6199, device='cuda:0'), loss: 0.6844326853752136, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.6223, device='cuda:0'), loss: 0.6210830211639404, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.6203, device='cuda:0'), loss: 0.6676405668258667, valid accuracy: tensor(0.1974, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.6180, device='cuda:0'), loss: 0.6180844902992249, valid accuracy: tensor(0.1096, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.6213, device='cuda:0'), loss: 0.6018146276473999, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.6185, device='cuda:0'), loss: 0.6806182861328125, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.6224, device='cuda:0'), loss: 0.6375057697296143, valid accuracy: tensor(0.1623, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.6230, device='cuda:0'), loss: 0.5910965204238892, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.6407487392425537, valid accuracy: tensor(0.0768, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.7177422046661377, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.6201, device='cuda:0'), loss: 0.6125811338424683, valid accuracy: tensor(0.0965, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.6213, device='cuda:0'), loss: 0.6575555205345154, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.6044846773147583, valid accuracy: tensor(0.0811, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.6202, device='cuda:0'), loss: 0.6379010081291199, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.6167, device='cuda:0'), loss: 0.7158409953117371, valid accuracy: tensor(0.1579, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.6192, device='cuda:0'), loss: 0.672252357006073, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.6217, device='cuda:0'), loss: 0.6704029440879822, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.6179, device='cuda:0'), loss: 0.6634358167648315, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.6184, device='cuda:0'), loss: 0.5513204336166382, valid accuracy: tensor(0.0833, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.6192, device='cuda:0'), loss: 0.575278103351593, valid accuracy: tensor(0.1864, device='cuda:0')
