-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11650, 16, 250) Train Lable: (11650, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5825
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 19.965166156290646
Minimum Value in Data Set: -19.95315411377631
Mean Value in Data Set: -7.023850220184092e-18
Standard Daviation in Data Set: 1.000000000000005
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5825
Number of 'non sick' samples: 5825
Maximum Value in Training Set: 19.965166156290646
Minimum Value in Data Set: -19.95315411377631
Mean Value in Data Set: -4.573089641827666e-18
Standard Daviation in Data Set: 1.0000000000000053
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 8.403109630468695
Minimum Value in Data Set: -8.362362230573112
Mean Value in Data Set: -7.282674342013806e-17
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6928724050521851, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6975567936897278, valid accuracy: tensor(0.2276, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5096, device='cuda:0'), loss: 0.6954964399337769, valid accuracy: tensor(0.9322, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5101, device='cuda:0'), loss: 0.6981678605079651, valid accuracy: tensor(0.2932, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5375, device='cuda:0'), loss: 0.6623256802558899, valid accuracy: tensor(0.0722, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5845, device='cuda:0'), loss: 0.598141610622406, valid accuracy: tensor(0.6214, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6685, device='cuda:0'), loss: 0.4803222119808197, valid accuracy: tensor(0.3654, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7039, device='cuda:0'), loss: 0.48426181077957153, valid accuracy: tensor(0.2385, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7285, device='cuda:0'), loss: 0.503271758556366, valid accuracy: tensor(0.2582, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7494, device='cuda:0'), loss: 0.5159207582473755, valid accuracy: tensor(0.2954, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7578, device='cuda:0'), loss: 0.5668582916259766, valid accuracy: tensor(0.2319, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7639, device='cuda:0'), loss: 0.7438614964485168, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7712, device='cuda:0'), loss: 0.6081438660621643, valid accuracy: tensor(0.2210, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7682, device='cuda:0'), loss: 0.40995797514915466, valid accuracy: tensor(0.1860, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7786, device='cuda:0'), loss: 0.3815557062625885, valid accuracy: tensor(0.2932, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7797, device='cuda:0'), loss: 0.48058801889419556, valid accuracy: tensor(0.1422, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7882, device='cuda:0'), loss: 0.6921511292457581, valid accuracy: tensor(0.2823, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7941, device='cuda:0'), loss: 0.4455604553222656, valid accuracy: tensor(0.1116, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7955, device='cuda:0'), loss: 0.47149792313575745, valid accuracy: tensor(0.2385, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8003, device='cuda:0'), loss: 0.4920565187931061, valid accuracy: tensor(0.1947, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7946, device='cuda:0'), loss: 0.5640013813972473, valid accuracy: tensor(0.1860, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8051, device='cuda:0'), loss: 0.46723371744155884, valid accuracy: tensor(0.1794, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8088, device='cuda:0'), loss: 0.3156295418739319, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8061, device='cuda:0'), loss: 0.4159483015537262, valid accuracy: tensor(0.0744, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8091, device='cuda:0'), loss: 0.519378125667572, valid accuracy: tensor(0.1466, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8124, device='cuda:0'), loss: 0.4959287643432617, valid accuracy: tensor(0.1641, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8188, device='cuda:0'), loss: 0.5098287463188171, valid accuracy: tensor(0.3742, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8147, device='cuda:0'), loss: 0.4214957356452942, valid accuracy: tensor(0.0635, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.6725323796272278, valid accuracy: tensor(0.1269, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8181, device='cuda:0'), loss: 0.3161788284778595, valid accuracy: tensor(0.2123, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8265, device='cuda:0'), loss: 0.3142530918121338, valid accuracy: tensor(0.1028, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8271, device='cuda:0'), loss: 0.32668277621269226, valid accuracy: tensor(0.0481, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.4671453833580017, valid accuracy: tensor(0.1225, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.5395297408103943, valid accuracy: tensor(0.0372, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.5117219090461731, valid accuracy: tensor(0.0372, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.4962388575077057, valid accuracy: tensor(0.1532, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8385, device='cuda:0'), loss: 0.5125788450241089, valid accuracy: tensor(0.2385, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.35036808252334595, valid accuracy: tensor(0.0985, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.43531322479248047, valid accuracy: tensor(0.0744, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8374, device='cuda:0'), loss: 0.7049007415771484, valid accuracy: tensor(0.0460, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.5140748620033264, valid accuracy: tensor(0.0832, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.6119710206985474, valid accuracy: tensor(0.2144, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8413, device='cuda:0'), loss: 0.5706921219825745, valid accuracy: tensor(0.0722, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8428, device='cuda:0'), loss: 0.5290697813034058, valid accuracy: tensor(0.0963, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8483, device='cuda:0'), loss: 0.5205581784248352, valid accuracy: tensor(0.1357, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.40845924615859985, valid accuracy: tensor(0.1072, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8441, device='cuda:0'), loss: 0.41384226083755493, valid accuracy: tensor(0.0963, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8470, device='cuda:0'), loss: 0.35921964049339294, valid accuracy: tensor(0.1488, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.3388737738132477, valid accuracy: tensor(0.1007, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8427, device='cuda:0'), loss: 0.6030637621879578, valid accuracy: tensor(0.1225, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.32550033926963806, valid accuracy: tensor(0.2451, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.5317791104316711, valid accuracy: tensor(0.0985, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.4896124303340912, valid accuracy: tensor(0.1138, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.3141215443611145, valid accuracy: tensor(0.0284, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8565, device='cuda:0'), loss: 0.5624412298202515, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8578, device='cuda:0'), loss: 0.36536580324172974, valid accuracy: tensor(0.0941, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.49557191133499146, valid accuracy: tensor(0.0678, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.5004702806472778, valid accuracy: tensor(0.0460, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8609, device='cuda:0'), loss: 0.5595458149909973, valid accuracy: tensor(0.0722, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.3461809456348419, valid accuracy: tensor(0.0985, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.4209042191505432, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.43292587995529175, valid accuracy: tensor(0.1313, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8573, device='cuda:0'), loss: 0.3320780396461487, valid accuracy: tensor(0.1225, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8604, device='cuda:0'), loss: 0.4086686074733734, valid accuracy: tensor(0.0372, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8616, device='cuda:0'), loss: 0.4807124733924866, valid accuracy: tensor(0.1028, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8611, device='cuda:0'), loss: 0.5210826992988586, valid accuracy: tensor(0.0503, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.3468224108219147, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8655, device='cuda:0'), loss: 0.45069780945777893, valid accuracy: tensor(0.1182, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.43815240263938904, valid accuracy: tensor(0.3654, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8579, device='cuda:0'), loss: 0.4127659797668457, valid accuracy: tensor(0.2101, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.4364388585090637, valid accuracy: tensor(0.2319, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.4047843813896179, valid accuracy: tensor(0.1860, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8692, device='cuda:0'), loss: 0.3209022581577301, valid accuracy: tensor(0.1685, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.42147988080978394, valid accuracy: tensor(0.1050, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.4921182096004486, valid accuracy: tensor(0.1247, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8757, device='cuda:0'), loss: 0.4218272268772125, valid accuracy: tensor(0.2144, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.32528427243232727, valid accuracy: tensor(0.0416, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.46168118715286255, valid accuracy: tensor(0.1050, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.31625497341156006, valid accuracy: tensor(0.1269, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.4146572947502136, valid accuracy: tensor(0.1619, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8763, device='cuda:0'), loss: 0.3422394394874573, valid accuracy: tensor(0.1182, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.5492850542068481, valid accuracy: tensor(0.2254, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8629, device='cuda:0'), loss: 0.5148969888687134, valid accuracy: tensor(0.0591, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8702, device='cuda:0'), loss: 0.34192201495170593, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.4432564377784729, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8779, device='cuda:0'), loss: 0.380859911441803, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.6140758991241455, valid accuracy: tensor(0.0306, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.43586158752441406, valid accuracy: tensor(0.2166, device='cuda:0')
