-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12336, 16, 250) Train Lable: (12336, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6508
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 49.472653079918565
Minimum Value in Data Set: -56.20203655554652
Mean Value in Data Set: 0.00011918347775512469
Standard Daviation in Data Set: 1.057585992131818
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6168
Number of 'non sick' samples: 6168
Maximum Value in Training Set: 29.620325661337375
Minimum Value in Data Set: -31.615917199662228
Mean Value in Data Set: -3.667911917412709e-18
Standard Daviation in Data Set: 0.9999999999999991
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 49.472653079918565
Minimum Value in Data Set: -56.20203655554652
Mean Value in Data Set: 0.003357613833674201
Standard Daviation in Data Set: 2.082789902828692
epoch: 0, lr: 0.01, accuracy: tensor(0.5448, device='cuda:0'), loss: 0.6619085073471069, valid accuracy: tensor(0.6278, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6220, device='cuda:0'), loss: 0.7711272239685059, valid accuracy: tensor(0.5374, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6667, device='cuda:0'), loss: 0.5763856768608093, valid accuracy: tensor(0.4780, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6843, device='cuda:0'), loss: 0.6454761624336243, valid accuracy: tensor(0.4075, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6959, device='cuda:0'), loss: 0.605593204498291, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7061, device='cuda:0'), loss: 0.613236665725708, valid accuracy: tensor(0.4229, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7177, device='cuda:0'), loss: 0.6355170607566833, valid accuracy: tensor(0.5330, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7151, device='cuda:0'), loss: 0.7114126682281494, valid accuracy: tensor(0.3612, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7275, device='cuda:0'), loss: 0.5269900560379028, valid accuracy: tensor(0.3216, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7361, device='cuda:0'), loss: 0.7451839447021484, valid accuracy: tensor(0.3260, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7356, device='cuda:0'), loss: 0.4266130328178406, valid accuracy: tensor(0.5000, device='cuda:0')
