-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 20.72060530664669
Minimum Value in Data Set: -20.708011204000204
Mean Value in Data Set: -0.0001782567773456218
Standard Daviation in Data Set: 0.9824923304743749
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 20.72060530664669
Minimum Value in Data Set: -20.708011204000204
Mean Value in Data Set: -1.4477788948948237e-19
Standard Daviation in Data Set: 1.0000000000000018
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 0.651719382342881
Minimum Value in Data Set: -0.7890290922861295
Mean Value in Data Set: -0.0050897000899999875
Standard Daviation in Data Set: 0.09458771730287487
epoch: 0, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6805359721183777, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.7139537334442139, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6937390565872192, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6918257474899292, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5145, device='cuda:0'), loss: 0.5926278829574585, valid accuracy: tensor(0., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5209, device='cuda:0'), loss: 0.6892780065536499, valid accuracy: tensor(0.8289, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5584, device='cuda:0'), loss: 0.7044537663459778, valid accuracy: tensor(0.9298, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5973, device='cuda:0'), loss: 1.063148021697998, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6210, device='cuda:0'), loss: 0.628417432308197, valid accuracy: tensor(0.7105, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7024, device='cuda:0'), loss: 0.6642284989356995, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7275, device='cuda:0'), loss: 0.5703509449958801, valid accuracy: tensor(0.6711, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7404, device='cuda:0'), loss: 0.5900955200195312, valid accuracy: tensor(0.4583, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7457, device='cuda:0'), loss: 0.31352514028549194, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7593, device='cuda:0'), loss: 0.384260356426239, valid accuracy: tensor(0.7083, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7606, device='cuda:0'), loss: 0.3178638815879822, valid accuracy: tensor(0.6031, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7685, device='cuda:0'), loss: 0.36421018838882446, valid accuracy: tensor(0.6974, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7717, device='cuda:0'), loss: 0.3872828483581543, valid accuracy: tensor(0.6228, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7748, device='cuda:0'), loss: 0.5822728276252747, valid accuracy: tensor(0.6535, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7720, device='cuda:0'), loss: 0.3472541570663452, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7863, device='cuda:0'), loss: 0.5484226942062378, valid accuracy: tensor(0.4583, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7837, device='cuda:0'), loss: 0.3380122780799866, valid accuracy: tensor(0.3092, device='cuda:0')
