-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.43454575776614657
Standard Daviation in Data Set: 0.12861538359807292
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.43705197087628983
Standard Daviation in Data Set: 0.13011758455193706
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.3705054175043139
Standard Daviation in Data Set: 0.04846379549550953
epoch: 0, lr: 0.01, accuracy: tensor(0.5527, device='cuda:0'), loss: 0.5953420996665955, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6657, device='cuda:0'), loss: 0.7323405146598816, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6952, device='cuda:0'), loss: 0.49625375866889954, valid accuracy: tensor(0.9649, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7160, device='cuda:0'), loss: 0.7234033942222595, valid accuracy: tensor(0.9561, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7303, device='cuda:0'), loss: 0.5910616517066956, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7383, device='cuda:0'), loss: 0.5525668859481812, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7429, device='cuda:0'), loss: 0.5759934186935425, valid accuracy: tensor(0.9561, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7567, device='cuda:0'), loss: 0.6042683720588684, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7566, device='cuda:0'), loss: 0.5842049717903137, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7590, device='cuda:0'), loss: 0.5676274299621582, valid accuracy: tensor(0.9276, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7645, device='cuda:0'), loss: 0.4826594889163971, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7648, device='cuda:0'), loss: 0.43063652515411377, valid accuracy: tensor(0.8706, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7654, device='cuda:0'), loss: 0.4889533221721649, valid accuracy: tensor(0.9386, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7569, device='cuda:0'), loss: 0.48537102341651917, valid accuracy: tensor(0.9452, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7689, device='cuda:0'), loss: 0.5665422677993774, valid accuracy: tensor(0.9539, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7612, device='cuda:0'), loss: 0.33110761642456055, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7678, device='cuda:0'), loss: 0.5415249466896057, valid accuracy: tensor(0.8355, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7604, device='cuda:0'), loss: 0.5932050347328186, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7644, device='cuda:0'), loss: 0.34741485118865967, valid accuracy: tensor(0.9518, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7691, device='cuda:0'), loss: 0.7519032955169678, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7632, device='cuda:0'), loss: 0.6775240302085876, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7661, device='cuda:0'), loss: 0.5146891474723816, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7630, device='cuda:0'), loss: 0.49046841263771057, valid accuracy: tensor(1., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7633, device='cuda:0'), loss: 0.6040979027748108, valid accuracy: tensor(0.9583, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7612, device='cuda:0'), loss: 0.5510561466217041, valid accuracy: tensor(0.9232, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7655, device='cuda:0'), loss: 0.5377634167671204, valid accuracy: tensor(0.8399, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7618, device='cuda:0'), loss: 0.41204598546028137, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7572, device='cuda:0'), loss: 0.5936030745506287, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7764, device='cuda:0'), loss: 0.6216579079627991, valid accuracy: tensor(1., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7854, device='cuda:0'), loss: 0.5413039922714233, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7763, device='cuda:0'), loss: 0.7604050040245056, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7830, device='cuda:0'), loss: 0.5860692262649536, valid accuracy: tensor(1., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7828, device='cuda:0'), loss: 0.3688558042049408, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7800, device='cuda:0'), loss: 0.4666554629802704, valid accuracy: tensor(0.9101, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7730, device='cuda:0'), loss: 0.6724441051483154, valid accuracy: tensor(0.9386, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7561, device='cuda:0'), loss: 0.6286382079124451, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7670, device='cuda:0'), loss: 0.5876687169075012, valid accuracy: tensor(0.9649, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7722, device='cuda:0'), loss: 0.5891219973564148, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7698, device='cuda:0'), loss: 0.6361953616142273, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7762, device='cuda:0'), loss: 0.4412485361099243, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7805, device='cuda:0'), loss: 0.3957406282424927, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7746, device='cuda:0'), loss: 0.5411249995231628, valid accuracy: tensor(0.9649, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7814, device='cuda:0'), loss: 0.6806206703186035, valid accuracy: tensor(0.8596, device='cuda:0')
