-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6736
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 20.72297127449681
Minimum Value in Data Set: -20.708893308869342
Mean Value in Data Set: 0.0006190325142610173
Standard Daviation in Data Set: 0.9826358348782265
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 20.72297127449681
Minimum Value in Data Set: -20.708893308869342
Mean Value in Data Set: -7.08280581236827e-18
Standard Daviation in Data Set: 1.0000000000000007
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 454
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.2490887247169729
Minimum Value in Data Set: -0.912159895880528
Mean Value in Data Set: 0.01775014376795156
Standard Daviation in Data Set: 0.11198702885035647
epoch: 0, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.7084411382675171, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.7121742367744446, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.688056468963623, valid accuracy: tensor(0., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5193, device='cuda:0'), loss: 0.6857176423072815, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5317, device='cuda:0'), loss: 0.6954097151756287, valid accuracy: tensor(0.9670, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5994, device='cuda:0'), loss: 0.7953935861587524, valid accuracy: tensor(0.8921, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6808, device='cuda:0'), loss: 0.5792219042778015, valid accuracy: tensor(0.7996, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7183, device='cuda:0'), loss: 0.6008660793304443, valid accuracy: tensor(0.5705, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7414, device='cuda:0'), loss: 0.3432619869709015, valid accuracy: tensor(0.5529, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7509, device='cuda:0'), loss: 0.3233183026313782, valid accuracy: tensor(0.6013, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7554, device='cuda:0'), loss: 0.9901399612426758, valid accuracy: tensor(0.7048, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7590, device='cuda:0'), loss: 0.5645933151245117, valid accuracy: tensor(0.4229, device='cuda:0')
