-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.394113790494345
Minimum Value in Data Set: -53.40863075780747
Mean Value in Data Set: 0.0010767874393302279
Standard Daviation in Data Set: 0.9963248184620385
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 48.394113790494345
Minimum Value in Data Set: -53.40863075780747
Mean Value in Data Set: 0.0011158685498312314
Standard Daviation in Data Set: 0.9961911539171433
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 6.943915142065894
Minimum Value in Data Set: -8.287961846947992
Mean Value in Data Set: -9.37417784722097e-17
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5477, device='cuda:0'), loss: 0.6976586580276489, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5666, device='cuda:0'), loss: 0.6985518932342529, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5658, device='cuda:0'), loss: 0.6953543424606323, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5687, device='cuda:0'), loss: 0.5889050960540771, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5713, device='cuda:0'), loss: 0.7026689052581787, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5730, device='cuda:0'), loss: 0.6523544788360596, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5738, device='cuda:0'), loss: 0.6806043982505798, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5736, device='cuda:0'), loss: 0.6959755420684814, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5758, device='cuda:0'), loss: 0.5699478387832642, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5720, device='cuda:0'), loss: 0.505290687084198, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5724, device='cuda:0'), loss: 0.6932830810546875, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5760, device='cuda:0'), loss: 0.6953417658805847, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5730, device='cuda:0'), loss: 0.6500506401062012, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5802, device='cuda:0'), loss: 0.752551794052124, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5790, device='cuda:0'), loss: 0.696843147277832, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.6259249448776245, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5773, device='cuda:0'), loss: 0.578587532043457, valid accuracy: tensor(1., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5783, device='cuda:0'), loss: 0.699561595916748, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5816, device='cuda:0'), loss: 0.6944435834884644, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5817, device='cuda:0'), loss: 0.6286348104476929, valid accuracy: tensor(1., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5809, device='cuda:0'), loss: 0.6745445728302002, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.6547461748123169, valid accuracy: tensor(1., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5817, device='cuda:0'), loss: 0.6365559101104736, valid accuracy: tensor(1., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5805, device='cuda:0'), loss: 0.5295839905738831, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5855, device='cuda:0'), loss: 0.6935482025146484, valid accuracy: tensor(1., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5841, device='cuda:0'), loss: 0.7683790922164917, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5817, device='cuda:0'), loss: 0.5804969668388367, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5844, device='cuda:0'), loss: 0.6252636313438416, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5861, device='cuda:0'), loss: 0.6953219771385193, valid accuracy: tensor(1., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5817, device='cuda:0'), loss: 0.5342496037483215, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.72130286693573, valid accuracy: tensor(1., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.5054818391799927, valid accuracy: tensor(1., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.5946710109710693, valid accuracy: tensor(1., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.6379491090774536, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5838, device='cuda:0'), loss: 0.7047572135925293, valid accuracy: tensor(1., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5832, device='cuda:0'), loss: 0.6974766254425049, valid accuracy: tensor(0.9934, device='cuda:0')
