-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.006750693006385078
Standard Daviation in Data Set: 10.603996975256427
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.007694072341742031
Standard Daviation in Data Set: 10.697718316611368
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 56.689056396484375
Minimum Value in Data Set: -59.701416015625
Mean Value in Data Set: 0.01924189025989727
Standard Daviation in Data Set: 7.578738688920975
epoch: 0, lr: 0.002, accuracy: tensor(0.5447, device='cuda:0'), loss: 0.612872302532196, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6038, device='cuda:0'), loss: 0.6469191312789917, valid accuracy: tensor(0.7873, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6390, device='cuda:0'), loss: 0.6810351610183716, valid accuracy: tensor(0.1206, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6558, device='cuda:0'), loss: 0.7045007944107056, valid accuracy: tensor(0.5921, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6712, device='cuda:0'), loss: 0.4778597950935364, valid accuracy: tensor(0.0921, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6847, device='cuda:0'), loss: 0.8885220885276794, valid accuracy: tensor(0.2259, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6902, device='cuda:0'), loss: 0.45843660831451416, valid accuracy: tensor(0.1360, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6969, device='cuda:0'), loss: 0.6762521266937256, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7032, device='cuda:0'), loss: 0.5990815162658691, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7034, device='cuda:0'), loss: 0.45466452836990356, valid accuracy: tensor(0.0329, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7053, device='cuda:0'), loss: 0.5607068538665771, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7156, device='cuda:0'), loss: 0.5800086259841919, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7178, device='cuda:0'), loss: 0.5523643493652344, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7261, device='cuda:0'), loss: 0.5809165239334106, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7263, device='cuda:0'), loss: 0.3609902262687683, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7289, device='cuda:0'), loss: 0.6292254328727722, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7290, device='cuda:0'), loss: 0.5464267730712891, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7365, device='cuda:0'), loss: 0.32572782039642334, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7392, device='cuda:0'), loss: 0.44638270139694214, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7443, device='cuda:0'), loss: 0.8255599141120911, valid accuracy: tensor(0.4057, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7389, device='cuda:0'), loss: 0.5957776308059692, valid accuracy: tensor(0.4583, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7484, device='cuda:0'), loss: 0.5298172235488892, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7524, device='cuda:0'), loss: 0.3223481774330139, valid accuracy: tensor(0.0702, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7497, device='cuda:0'), loss: 0.40418586134910583, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7589, device='cuda:0'), loss: 0.3655139207839966, valid accuracy: tensor(0.5241, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7589, device='cuda:0'), loss: 0.39821434020996094, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7630, device='cuda:0'), loss: 0.37386655807495117, valid accuracy: tensor(0.5351, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7657, device='cuda:0'), loss: 0.5881147980690002, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7655, device='cuda:0'), loss: 0.5292580127716064, valid accuracy: tensor(0.4452, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7729, device='cuda:0'), loss: 0.5419116020202637, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7693, device='cuda:0'), loss: 0.3523120880126953, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.7776, device='cuda:0'), loss: 0.3931618928909302, valid accuracy: tensor(0.5263, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.7796, device='cuda:0'), loss: 0.796509325504303, valid accuracy: tensor(0.5636, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.7804, device='cuda:0'), loss: 0.87932950258255, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.7858, device='cuda:0'), loss: 0.414527952671051, valid accuracy: tensor(0.3991, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.7868, device='cuda:0'), loss: 0.47412750124931335, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.7892, device='cuda:0'), loss: 0.6312471628189087, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.7886, device='cuda:0'), loss: 0.321426659822464, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.7926, device='cuda:0'), loss: 0.5195299983024597, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.7982, device='cuda:0'), loss: 0.813809871673584, valid accuracy: tensor(0.4408, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8025, device='cuda:0'), loss: 0.433705598115921, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8046, device='cuda:0'), loss: 0.5694845914840698, valid accuracy: tensor(0.5658, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8098, device='cuda:0'), loss: 0.5212826728820801, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8140, device='cuda:0'), loss: 0.32238849997520447, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8110, device='cuda:0'), loss: 0.561802864074707, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.3781885802745819, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8138, device='cuda:0'), loss: 0.7757090330123901, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8180, device='cuda:0'), loss: 0.5679080486297607, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.6332093477249146, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.3133178651332855, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.6840018033981323, valid accuracy: tensor(0.5636, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.36430418491363525, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.7915405035018921, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.33613523840904236, valid accuracy: tensor(0.6184, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8371, device='cuda:0'), loss: 0.3141480088233948, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.4650704860687256, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.708114504814148, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8501, device='cuda:0'), loss: 0.3204788565635681, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.5755558013916016, valid accuracy: tensor(0.2259, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.5904979705810547, valid accuracy: tensor(0.3465, device='cuda:0')
