-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 16, 250) Train Lable: (11664, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.25466
Minimum Value in Data Set: -66.52577
Mean Value in Data Set: 0.0015185599
Standard Daviation in Data Set: 0.99321765
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 59.25466
Minimum Value in Data Set: -66.52577
Mean Value in Data Set: 1.1427085e-08
Standard Daviation in Data Set: 1.0000007
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 9.112564
Minimum Value in Data Set: -8.911093
Mean Value in Data Set: 0.04036143
Standard Daviation in Data Set: 0.79941374
epoch: 0, lr: 0.01, accuracy: tensor(0.5339, device='cuda:0'), loss: 0.7531993389129639, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5724, device='cuda:0'), loss: 0.6711855530738831, valid accuracy: tensor(0.7588, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6140, device='cuda:0'), loss: 0.7021632194519043, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6500, device='cuda:0'), loss: 0.7669415473937988, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6638, device='cuda:0'), loss: 0.5581042766571045, valid accuracy: tensor(0.5921, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6854, device='cuda:0'), loss: 0.5687313675880432, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6915, device='cuda:0'), loss: 0.6177723407745361, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7024, device='cuda:0'), loss: 0.6491730213165283, valid accuracy: tensor(0.3991, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7071, device='cuda:0'), loss: 0.5534496307373047, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7236, device='cuda:0'), loss: 0.5966967344284058, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7173, device='cuda:0'), loss: 0.5219894051551819, valid accuracy: tensor(0.0943, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7305, device='cuda:0'), loss: 0.5132315158843994, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7342, device='cuda:0'), loss: 0.4436107873916626, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7386, device='cuda:0'), loss: 0.5900648832321167, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7494, device='cuda:0'), loss: 0.46481046080589294, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7491, device='cuda:0'), loss: 0.5380913615226746, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7590, device='cuda:0'), loss: 0.5186712145805359, valid accuracy: tensor(0.4627, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7678, device='cuda:0'), loss: 0.4636928141117096, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7615, device='cuda:0'), loss: 0.41414499282836914, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7673, device='cuda:0'), loss: 0.5913035869598389, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7789, device='cuda:0'), loss: 0.5793638229370117, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7701, device='cuda:0'), loss: 0.6304211020469666, valid accuracy: tensor(0.1140, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7864, device='cuda:0'), loss: 0.5578461289405823, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7772, device='cuda:0'), loss: 0.47808054089546204, valid accuracy: tensor(0.0658, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7900, device='cuda:0'), loss: 0.6209585070610046, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7946, device='cuda:0'), loss: 0.48236045241355896, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7978, device='cuda:0'), loss: 0.5056986212730408, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7969, device='cuda:0'), loss: 0.4361206591129303, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8075, device='cuda:0'), loss: 0.527927815914154, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8008, device='cuda:0'), loss: 0.5160683989524841, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8026, device='cuda:0'), loss: 0.5844672322273254, valid accuracy: tensor(0.4627, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8054, device='cuda:0'), loss: 0.40669798851013184, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8104, device='cuda:0'), loss: 0.4643169641494751, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8113, device='cuda:0'), loss: 0.4761924743652344, valid accuracy: tensor(0.2083, device='cuda:0')
