-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 19.96539399819505
Minimum Value in Data Set: -19.95312582500957
Mean Value in Data Set: 9.0250672176928e-05
Standard Daviation in Data Set: 0.9811234243033754
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 19.96539399819505
Minimum Value in Data Set: -19.95312582500957
Mean Value in Data Set: 3.9803382011586975e-18
Standard Daviation in Data Set: 1.000000000000005
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 1.1206765074602456
Minimum Value in Data Set: -0.5096783519261824
Mean Value in Data Set: 0.002396392848066218
Standard Daviation in Data Set: 0.08372767199054502
epoch: 0, lr: 0.01, accuracy: tensor(0.4821, device='cuda:0'), loss: 0.6729483604431152, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.6929274201393127, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5124, device='cuda:0'), loss: 0.7013351321220398, valid accuracy: tensor(0., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.6933961510658264, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6887707710266113, valid accuracy: tensor(0., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5135, device='cuda:0'), loss: 0.6810861229896545, valid accuracy: tensor(0., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5287, device='cuda:0'), loss: 0.6507217288017273, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5822, device='cuda:0'), loss: 0.6673886775970459, valid accuracy: tensor(0.9496, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6535, device='cuda:0'), loss: 0.696628987789154, valid accuracy: tensor(0.4013, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7031, device='cuda:0'), loss: 0.5050756335258484, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7269, device='cuda:0'), loss: 0.5637832283973694, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7412, device='cuda:0'), loss: 0.5199510455131531, valid accuracy: tensor(0.8509, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7501, device='cuda:0'), loss: 0.45780858397483826, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7596, device='cuda:0'), loss: 0.4867941439151764, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7606, device='cuda:0'), loss: 0.5281789302825928, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7638, device='cuda:0'), loss: 0.3193439245223999, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7738, device='cuda:0'), loss: 0.6931939721107483, valid accuracy: tensor(0.6864, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7793, device='cuda:0'), loss: 0.3494880199432373, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7781, device='cuda:0'), loss: 0.45587047934532166, valid accuracy: tensor(0.6469, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7847, device='cuda:0'), loss: 0.6033974289894104, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7890, device='cuda:0'), loss: 0.562382161617279, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7852, device='cuda:0'), loss: 0.6240367293357849, valid accuracy: tensor(0.7982, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7932, device='cuda:0'), loss: 0.4926010072231293, valid accuracy: tensor(0.8333, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7945, device='cuda:0'), loss: 0.4790089428424835, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8000, device='cuda:0'), loss: 0.4304731786251068, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8003, device='cuda:0'), loss: 0.6185123920440674, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8009, device='cuda:0'), loss: 0.38892659544944763, valid accuracy: tensor(0.6996, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8090, device='cuda:0'), loss: 0.37102174758911133, valid accuracy: tensor(0.7303, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8151, device='cuda:0'), loss: 0.715507984161377, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.6161119341850281, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.4680238664150238, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.4660644233226776, valid accuracy: tensor(0.4145, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.4772738516330719, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.46723368763923645, valid accuracy: tensor(0.6360, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8239, device='cuda:0'), loss: 0.42348814010620117, valid accuracy: tensor(0.6842, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8267, device='cuda:0'), loss: 0.4637606143951416, valid accuracy: tensor(0.6711, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.4991624355316162, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.5119287967681885, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.5099441409111023, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.5215587019920349, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8405, device='cuda:0'), loss: 0.5766087174415588, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.4818836450576782, valid accuracy: tensor(0.5461, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.46504318714141846, valid accuracy: tensor(0.5680, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.4752255380153656, valid accuracy: tensor(0.6360, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8422, device='cuda:0'), loss: 0.5997274518013, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8421, device='cuda:0'), loss: 0.4329971969127655, valid accuracy: tensor(0.5746, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8453, device='cuda:0'), loss: 0.43819114565849304, valid accuracy: tensor(0.2456, device='cuda:0')
