-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.99925875448808
Minimum Value in Data Set: -94.2846925457227
Mean Value in Data Set: -0.000995473737200334
Standard Daviation in Data Set: 0.9553478333868622
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 48.99925875448808
Minimum Value in Data Set: -94.2846925457227
Mean Value in Data Set: -0.0010344315147632723
Standard Daviation in Data Set: 0.9535578393619101
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 19.861785605550658
Minimum Value in Data Set: -10.732772928332297
Mean Value in Data Set: 1.008939520624265e-17
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.002, accuracy: tensor(0.5424, device='cuda:0'), loss: 0.6674705147743225, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5604, device='cuda:0'), loss: 0.701636791229248, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5633, device='cuda:0'), loss: 0.6406262516975403, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5675, device='cuda:0'), loss: 0.6435659527778625, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5732, device='cuda:0'), loss: 0.6408594250679016, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5790, device='cuda:0'), loss: 0.609549880027771, valid accuracy: tensor(0.6557, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6086, device='cuda:0'), loss: 0.5907333493232727, valid accuracy: tensor(0.4057, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6087, device='cuda:0'), loss: 0.7037914395332336, valid accuracy: tensor(0.5329, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6058, device='cuda:0'), loss: 0.7078197598457336, valid accuracy: tensor(0.4452, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6055, device='cuda:0'), loss: 0.5688657760620117, valid accuracy: tensor(0.4583, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.6114, device='cuda:0'), loss: 0.6931398510932922, valid accuracy: tensor(0.5855, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.6106, device='cuda:0'), loss: 0.6790434718132019, valid accuracy: tensor(0.5263, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.6354584097862244, valid accuracy: tensor(0.5461, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.5022249221801758, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.5562281012535095, valid accuracy: tensor(0.7083, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.6047, device='cuda:0'), loss: 0.5124514698982239, valid accuracy: tensor(0.7961, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.6097, device='cuda:0'), loss: 0.5976238250732422, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.6279249787330627, valid accuracy: tensor(0.6447, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.5954657793045044, valid accuracy: tensor(0.8509, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.6170, device='cuda:0'), loss: 0.6612322926521301, valid accuracy: tensor(0.6535, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.6711392998695374, valid accuracy: tensor(0.6184, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.9074981808662415, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.6228, device='cuda:0'), loss: 0.671794593334198, valid accuracy: tensor(0.6316, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.6213, device='cuda:0'), loss: 0.6955046653747559, valid accuracy: tensor(0.5329, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.6181, device='cuda:0'), loss: 0.6314707398414612, valid accuracy: tensor(0.4539, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.6197, device='cuda:0'), loss: 0.612467348575592, valid accuracy: tensor(0.6338, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.6266, device='cuda:0'), loss: 0.5701177716255188, valid accuracy: tensor(0.7171, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.6197, device='cuda:0'), loss: 0.6250491738319397, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.6195, device='cuda:0'), loss: 0.6195932030677795, valid accuracy: tensor(0.7149, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.7077140808105469, valid accuracy: tensor(0.5680, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.6220, device='cuda:0'), loss: 0.6395676732063293, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.6170, device='cuda:0'), loss: 0.6998091340065002, valid accuracy: tensor(0.9145, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.6197, device='cuda:0'), loss: 0.6043874621391296, valid accuracy: tensor(0.7785, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.6180, device='cuda:0'), loss: 0.7174904346466064, valid accuracy: tensor(0.7061, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.5802099704742432, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.6223, device='cuda:0'), loss: 0.6330479383468628, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.6219, device='cuda:0'), loss: 0.584200382232666, valid accuracy: tensor(0.5241, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.6185, device='cuda:0'), loss: 0.5363672375679016, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.6238, device='cuda:0'), loss: 0.7071996331214905, valid accuracy: tensor(0.5373, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.6196, device='cuda:0'), loss: 0.5168634653091431, valid accuracy: tensor(0.5636, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.6340486407279968, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.6252, device='cuda:0'), loss: 0.6205900311470032, valid accuracy: tensor(0.8048, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.6238, device='cuda:0'), loss: 0.6392191648483276, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.6201, device='cuda:0'), loss: 0.6650919318199158, valid accuracy: tensor(0.6974, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.6200, device='cuda:0'), loss: 0.57491135597229, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.6209, device='cuda:0'), loss: 0.7036681175231934, valid accuracy: tensor(0.7544, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.6232, device='cuda:0'), loss: 0.7031261324882507, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.6324162483215332, valid accuracy: tensor(0.1952, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.6218, device='cuda:0'), loss: 0.7049345970153809, valid accuracy: tensor(0.5658, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.6244, device='cuda:0'), loss: 0.6185413002967834, valid accuracy: tensor(0.5833, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.6227, device='cuda:0'), loss: 0.5833384394645691, valid accuracy: tensor(0.5965, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.6252, device='cuda:0'), loss: 0.699005126953125, valid accuracy: tensor(0.5811, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.6203, device='cuda:0'), loss: 0.6256144046783447, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.6222, device='cuda:0'), loss: 0.6440167427062988, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.6227, device='cuda:0'), loss: 0.5733690857887268, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.6197, device='cuda:0'), loss: 0.5962173342704773, valid accuracy: tensor(0.4759, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.6264, device='cuda:0'), loss: 0.7280510067939758, valid accuracy: tensor(0.5417, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.6232, device='cuda:0'), loss: 0.6260456442832947, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.6263, device='cuda:0'), loss: 0.5914656519889832, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.6238, device='cuda:0'), loss: 0.6687723994255066, valid accuracy: tensor(0.7785, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.6255, device='cuda:0'), loss: 0.584764301776886, valid accuracy: tensor(0.5921, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.6260, device='cuda:0'), loss: 0.5862799286842346, valid accuracy: tensor(0.6316, device='cuda:0')
