-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.68842
Minimum Value in Data Set: -67.01902
Mean Value in Data Set: -1.929151e-08
Standard Daviation in Data Set: 1.0000005
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 59.68842
Minimum Value in Data Set: -67.01902
Mean Value in Data Set: -1.9558817e-08
Standard Daviation in Data Set: 1.0000004
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 24.008524
Minimum Value in Data Set: -25.884132
Mean Value in Data Set: -9.57622e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5293, device='cuda:0'), loss: 0.671328067779541, valid accuracy: tensor(0.9477, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5774, device='cuda:0'), loss: 0.7449605464935303, valid accuracy: tensor(0.1285, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.7564798593521118, valid accuracy: tensor(0.3529, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6482, device='cuda:0'), loss: 0.6572219729423523, valid accuracy: tensor(0.2004, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6608, device='cuda:0'), loss: 0.6294733285903931, valid accuracy: tensor(0.2048, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6763, device='cuda:0'), loss: 0.6055434346199036, valid accuracy: tensor(0.1830, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6838, device='cuda:0'), loss: 0.6099066138267517, valid accuracy: tensor(0.1786, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7000, device='cuda:0'), loss: 0.5805744528770447, valid accuracy: tensor(0.3203, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6997, device='cuda:0'), loss: 0.5697115063667297, valid accuracy: tensor(0.5185, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7152, device='cuda:0'), loss: 0.556098997592926, valid accuracy: tensor(0.3464, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7210, device='cuda:0'), loss: 0.6226503849029541, valid accuracy: tensor(0.2244, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7222, device='cuda:0'), loss: 0.6801130175590515, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7323, device='cuda:0'), loss: 0.6573836207389832, valid accuracy: tensor(0.3747, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7390, device='cuda:0'), loss: 0.5139784812927246, valid accuracy: tensor(0.4139, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7430, device='cuda:0'), loss: 0.6724569797515869, valid accuracy: tensor(0.3268, device='cuda:0')
