-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11892, 16, 250) Train Lable: (11892, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.01087023
Standard Daviation in Data Set: 0.15014447
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5946
Number of 'non sick' samples: 5946
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.012594543
Standard Daviation in Data Set: 0.15061712
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 342
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.034098323
Standard Daviation in Data Set: 0.12937054
epoch: 0, lr: 0.01, accuracy: tensor(0.5568, device='cuda:0'), loss: 0.6523045897483826, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6277, device='cuda:0'), loss: 0.5686530470848083, valid accuracy: tensor(0.4013, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6413, device='cuda:0'), loss: 0.5880324840545654, valid accuracy: tensor(0.7127, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6614, device='cuda:0'), loss: 0.6005411148071289, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6778, device='cuda:0'), loss: 0.5902175903320312, valid accuracy: tensor(0.6908, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6813, device='cuda:0'), loss: 0.5402230620384216, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6868, device='cuda:0'), loss: 0.5294438004493713, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6917, device='cuda:0'), loss: 0.46317413449287415, valid accuracy: tensor(0.7149, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7059, device='cuda:0'), loss: 0.5345007181167603, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7198, device='cuda:0'), loss: 0.6227598786354065, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7280, device='cuda:0'), loss: 0.5338456630706787, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7336, device='cuda:0'), loss: 0.58289635181427, valid accuracy: tensor(0.7390, device='cuda:0')
