-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6746
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.851475
Minimum Value in Data Set: -89.73124
Mean Value in Data Set: 0.000170214
Standard Daviation in Data Set: 0.994238
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 63.851475
Minimum Value in Data Set: -89.73124
Mean Value in Data Set: 0.00017641317
Standard Daviation in Data Set: 0.99402744
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 14.232396
Minimum Value in Data Set: -14.980502
Mean Value in Data Set: -4.1811745e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.002, accuracy: tensor(0.4956, device='cuda:0'), loss: 0.6471953392028809, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5110, device='cuda:0'), loss: 0.6472306847572327, valid accuracy: tensor(0.5961, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5193, device='cuda:0'), loss: 0.7007230520248413, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5303, device='cuda:0'), loss: 0.6825168132781982, valid accuracy: tensor(0.2314, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5671, device='cuda:0'), loss: 0.6398009061813354, valid accuracy: tensor(0.0546, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5961, device='cuda:0'), loss: 0.61710524559021, valid accuracy: tensor(0.0415, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6075, device='cuda:0'), loss: 0.576912522315979, valid accuracy: tensor(0.0524, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6000, device='cuda:0'), loss: 0.5671228170394897, valid accuracy: tensor(0.1725, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6052, device='cuda:0'), loss: 0.60135817527771, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6023, device='cuda:0'), loss: 0.6286426186561584, valid accuracy: tensor(0.0328, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.6052, device='cuda:0'), loss: 0.6382668614387512, valid accuracy: tensor(0.0109, device='cuda:0')
